test,Firstname,Familyname,Subcommittee,Middleinitial,Namesuffix,Affil1Institution,Affil1City,Affil1State,Affil1Country
1,Bobby,Bodenheimer,Supercommittee,,,Vanderbilt University,Nashville,Tennessee,USA
2,Praneeth,Chakravarthula,Supercommittee,,,UNC Chapel Hill,Chapel Hill,North Carolina,USA
3,Marina,Cidota,Supercommittee,,,University of Bucharest,Bucharest,,Romania
4,Pablo,Figueroa,Supercommittee,,,Universidad de los Andes,Bogota,D.C.,Colombia
5,Michele,Fiorentino,Supercommittee,,,Polythecnic Institute of Bari,Bari,,Italy
6,Bernd,Froehlich,Supercommittee,,,Bauhaus-Universität Weimar,Weimar,,Germany
7,Victoria,Interrante,Supercommittee,,,University of Minnesota,Minneapolis,Minnesota,USA
8,Mariko,Isogawa,Supercommittee,,,NTT,Yokosuka,,Japan
9,Daisuke,Iwai,Supercommittee,,,Osaka University,Toyonaka,Osaka,Japan
10,Denis,Kalkofen,Supercommittee,,,Flinders University,Adelaide,,Australia
11,Gudrun,Klinker,Supercommittee,,,Technical University of Munich,Munich,,Germany
12,Maud,Marchal,Supercommittee,,,"Univ. Rennes, INSA, IRISA, Inria",Rennes,,France
13,Shohei,Mori,Supercommittee,,,Graz University of Technology,Graz,,Austria
14,Anne-Hélène,Olivier,Supercommittee,,,University of Rennes 2,Rennes,,France
15,Francisco,Ortega,Supercommittee,Raul,,Colorado State University,Ft. Collins,Colorado,USA
16,John,Quarles,Supercommittee,,,University of Texas at San Antonio,San Antonio,Texas,USA
17,Taehyun,Rhee,Supercommittee,James,,Victoria University of Wellington,Wellington,,New Zealand
18,Hideo,Saito,Supercommittee,,,Keio University,Yokohama,,Japan
19,Evan,Suma Rosenberg,Supercommittee,,,University of Minnesota,Minneapolis,Minnesota,USA
20,Bruce,Thomas,Supercommittee,H,,University of South Australia,Mawson Lakes,South Australia,Australia
21,Lili,Wang,Supercommittee,,,Beihang University,Beijing,,China
22,Ian,Williams,Supercommittee,,,Birmingham City University,Birmingham,West Midlands,United Kingdom
23,Xubo,Yang,Supercommittee,,,Shanghai Jiao Tong University,Shanghai,,China
24,Matt,Adcock,,,,CSIRO ,Canberra,,Australia
25,Isayas,Adhanom,,Berhe,,University of Minnesota,Minneapolis,Minnesota,USA
26,Kaan,Akşit,,,,University College London,London,,United Kingdom
27,Carlos,Andujar,,,,Universitat Politècnica de Catalunya,Bacelona,,Spain
28,Michelle,Annett,,,,MishMashMakers,Newmarket,Ontario,Canada
29,Ferran,Argelaguet Sanz,,,,Inria,Rennes,,France
30,Nilufar,Baghaei,,,,University of Queensland,Brisbane,Queensland,Australia
31,Yuki,Ban,,,,The University of Tokyo,Kashiwanoha,Chiba,Japan
32,Amy,Banic,,,,University of Wyoming,Laramie,Wyoming,USA
33,Mayra,Barrera Machuca,,Donaji,,Dalhousie University,Halifax,Nova Scotia,Canada
34,Anil Ufuk,Batmaz,,,,Concordia University,Montreal,Quebec,Canada
35,Lonni,Besançon,,,,Linköping University,Norrköping,,Sweden
36,Kamran,Binaee,,,,Eye Tracking Research,Sunnyvale,California,USA
37,Ronan,Boulic,,,,EPFL,Lausanne,,Switzerland
38,Gerd,Bruder,,,,University of Central Florida,Orlando,Florida,USA
39,Ozan,Cakmakci,,,,Google Inc.,Mountain View,California,USA
40,Amine,Chellali,,,,"Univ Evry,Université Paris Saclay",Evry,,France
41,Jian,Chen,,,,The Ohio State University,Columbus,Ohio,USA
42,Hsiang-Ting,Chen,,,,University of Adelaide,Adelaide,South Australia,Australia
43,Manuela,Chessa,,,,University of Genoa,Genoa,,Italy
44,Isaac,Cho,,,,Utah State University,Logan,Utah,USA
45,Tanvir Irfan,Chowdhury,,,,Marshall University,Huntington,West Virginia,USA
46,Vinicius,Costa de Souza,,,,"Institute of Informatics, Federal University of Rio Grande do Sul (UFRGS)",Porto Alegre,RS,Brazil
47,Andrew,Cunningham,,,,University of South Australia,Adelaide,,Australia
48,Carla,Dal Sasso Freitas,,M.,,Federal University of Rio Grande do Sul,Porto Alegre,RS,Brazil
49,Kevin,Desai,,,,The University of Texas at San Antonio,San Antonio,Texas,USA
50,Janki,Dodiya,,,,IU Internationale Hochschule,Braunschweig,,Germany
51,Thierry,Duval,,,,IMT Atlantique,Brest,,France
52,Elham,Ebrahimi,,,,UNC Wilmington,Wilmington,North Carolina,USA
53,Francesco,Ferrise,,,,Politecnico di MIlano,Milan,,Italy
54,Maite,Frutos-Pascual,,,,Birmingham City University,Birmingham,,United Kingdom
55,Arnulph,Fuhrmann,,,,TH Köln,Köln,,Germany
56,Yang,Gao,,,,Beihang university,Beijing,,China
57,BoYu,Gao,,,,Jinan University,Guangzhou,,China
58,Alexandre,Gomes de Siqueira,,,,Florida University,Gainesville,Florida,USA
59,Jens,Grubert,,,,Coburg University,Coburg,,Germany
60,Frank,Guan,,,,Singapore Institute of Technology,Singapore,,Singapore
61,Rongkai,Guo,,,,Kennesaw State University,Marietta,Georgia,USA
62,Eric,Hodgson,,,,Miami University,Oxford,Ohio,USA
63,Simon,Hoermann,,,,University of Canterbury,Christchurch,Canterbury,New Zealand
64,Shi-Min,Hu,,,,Tsinghua University,Beijing,,China
65,Charles,Hughes,,E,,University of Central Florida,Orlando,Florida,USA
66,Bret,Jackson,,,,Macalester College,Saint Paul,Minnesota,USA
67,Jacek,Jankowski,,,,Intel,Gdansk,,Poland
68,Seokhee,Jeon,,,,Kyung Hee University,Yongin-si,,"Korea, Republic of"
69,Sophie,Joerg,,,,University of Bamberg,Bamberg,,Germany
70,Joaquim,Jorge,,,,Universidade de Lisboa,Lisboa,,Portugal
71,Sungchul,Jung,,,,Kennesaw State University,Marietta,Georgia,USA
72,Peter,Kán,,,,Aarhus University,Aarhus,,Denmark
73,Kangsoo,Kim,,,,University of Calgary,Calgary,Alberta,Canada
74,Gerard,Kim,,Jounghyun,,Korea University,Seoul,NA,"Korea, Republic of"
75,Itaru,Kitahara,,,,University of Tsukuba,Tsukuba,Ibaraki,Japan
76,Kiyoshi,Kiyokawa,,,,Nara Institute of Science and Technology,Ikoma,Nara,Japan
77,Takafumi,Koike,,,,Hosei University,Tokyo,,Japan
78,Naoya,Koizumi,,,Ph.D.,Department of Informatics,Tokyo,,Japan
79,Regis,Kopper,,,,University of North Carolina at Greensboro,Greensboro,North Carolina,USA
80,Scott,Kuhl,,A.,,Michigan Technological University,Houghton,Michigan,USA
81,Torsten,Kuhlen,,Wolfgang,,RWTH Aachen University,Aachen,,Germany
82,Yoshihiro,Kuroda,,,,University of Tsukuba,Tsukuba,,Japan
83,Eike,Langbehn,,,,University of Applied Sciences Hamburg,Hamburg,,Germany
84,Anatole,Lécuyer,,,,Inria,Rennes,,France
85,Gun,Lee,,A.,,University of South Australia,Adelaide,SA,Australia
86,Hai-Ning,Liang,,,,Xi'an Jiaotong-Liverpool University,Suzhou,Jiangsu,China
87,Wen-Chieh,Lin,,,,National Yang Ming Chiao Tung University,Hsinchu,,Taiwan
88,Ming,Lin,,C,,University of Maryland at College Park,College Park,Maryland,USA
89,Shiguang,Liu,,,,Tianjin University,Tianjin,,China
90,Ligang,Liu,,,,University of Science and Technology of China,Hefei,,China
91,Yue,Liu,,,,Beijing Institute of Technology,Beijing,,China
92,Pedro,Lopes,,,,University of Chicago,Chicago,Illinois,USA
93,Heide,Lukosch,,,,University of Canterbury,Christchurch,,New Zealand
94,Stephan,Lukosch,,,,University of Canterbury,Christchurch,Canterbury,New Zealand
95,Anderson,Maciel,,,,Federal University of Rio Grande do Sul,Porto Alegre,,Brazil
96,Aditi,Majumder,,,,UCI,Irvine,California,USA
97,Katerina,Mania,,,,Technical University of Crete,Chania,Crete,Greece
98,Belen,Masia,,,,Universidad de Zaragoza,Zaragoza,,Spain
99,Andrii,Matviienko,,,,KTH Royal Institute of Technology,Stockholm,,Sweden
100,Daniel,Medeiros,,,,Telecom Paris/Institut Polytechnique de Paris,Paris,,France
101,Chao,Mei,,,,TCL Industries Holdings,Shenzhen,,China
102,Timothy,Merritt,,,,Aalborg University,Aalborg,,Denmark
103,Guillaume,Moreau,,,,IMT Atlantique,Brest,,France
104,Takuji,Narumi,,,,the University of Tokyo,Tokyo,,Japan
105,Luciana,Nedel,,,,Federal University of Rio Grande do Sul (UFRGS),Porto Alegre,RS,Brazil
106,Huyen,Nguyen,,,,"Université Paris-Saclay, CNRS, LISN",Orsay,,France
107,Jean-Marie,Normand,,,,Ecole Centrale de Nantes,Nantes,,France
108,Mai,Otsuki,,,,National Institute of Advanced Industrial Science and Technology,Tsukuba,Ibaraki,Japan
109,Ye,Pan,,,,Shanghai Jiaotong University ,Shanghai ,,China
110,Etienne,Peillard,,,,Lab-STICC,Brest,,France
111,Nuria,Pelechano,,,,Universitat Politècnica de Catalunya,Barcelona,Catalunya,Spain
112,Yifan (Evan),Peng,,,,Stanford University,Stanford,California,USA
113,Thomas,Pietrzak,,,,Université de Lille,Lille,,France
114,Thammathip,Piumsomboon,,,,University of Canterbury,Christchurch,Canterbury,New Zealand
115,Alexander,Plopski,,,,TU Graz,Graz,,Austria
116,Henning,Pohl,,,,Aalborg University,Aalborg,,Denmark
117,Xueying,Qin,,,,Shandong University,Jinan,Shandong Province,China
118,Rafael,Radkowski,,,,Iowa State University,Ames,Iowa,USA
119,Andrew,Robb,,,,Clemson University,Clemson,South Carolina,USA
120,Rafael,Roberto,,,,Universidade Federal de Pernambuco,Recife,,Brazil
121,Ivan,Rodriguez-Conde,,,,University of Arkansas at Little Rock,Little Rock,Arkansas,USA
122,Edgar,Rojas-Muñoz,,Javier,,Texas A&M University,College Station,Texas,USA
123,Daniel,Roth,,,,Technical University of Munich,Munich,Bavaria,Germany
124,Amela,Sadagic,,,,Naval Postgraduate School (NPS),Monterey,California,USA
125,Justine,Saint-Aubert,,,,Inria Bretagne-Atlantique,Rennes,,France
126,Betsy,Sanders,,Williams,,Rhodes College,Memphis,Tennessee,USA
127,Hartmut,Seichter,,,,University of Applied Sciences Schmalkalden,Schmalkalden,,Germany
128,Stefania,Serafin,,,,Aalborg University,Copenhagen,,Denmark
129,Ana,Serrano,,,,Universidad de Zaragoza,Zaragoza,,Spain
130,Adalberto,Simeone,,L.,,KU Leuven,Leuven,,Belgium
131,Hakim,Si-Mohammed,,,,University of Lille,Lille,,France
132,Weitao,Song,,,,Beijing Institute of Technology,Beijing,,China
133,Anthony,Steed,,,,University College London,London,,United Kingdom
134,Frank,Steinicke,,,,Universität Hamburg,Hamburg,,Germany
135,Simon,Su,,,,National Institute of Standards and Technology,Gaithersburg,Maryland,USA
136,Jonathan,Sutton,,,,University of Copenhagen,Copenhagen,,Denmark
137,David,Swapp,,,,University College London,London,,United Kingdom
138,Kazuki,Takashima,,,,Tohoku University,Sendai,,Japan
139,Jerald,Thomas,,,,University of Wisconsin - Milwaukee,Milwaukee,Wisconsin,USA
140,Jonathan,Ventura,,,,California Polytechnic State University,San Luis Obispo,California,USA
141,Krzysztof,Walczak,,,,Poznań University of Economics and Business,Poznan,WIELKOPOLSKIE,Poland
142,James A.,Walsh,,,,University of South Australia,Mawson Lakes,SA 5095,Australia
143,Miao,Wang,,,,Beihang University,Beijing,,China
144,Dangxiao,Wang,,,,Beihang University,Beijing,,China
145,Yoshihiro,Watanabe,,,,Tokyo Institute of Technology,Tokyo,,Japan
146,Tim,Weissker,,,,RWTH Aachen University,Aachen,,Germany
147,Benjamin,Weyers,,,,Trier University,Trier,,Germany
148,Peter,Willemsen,,,,University of Minnesota Duluth,Duluth,Minnesota,USA
149,Yalong,Yang,,,,Georgia Institute of Technology,Atlanta,Georgia,USA
150,Jacob,Young,,,,Te Herenga Waka - Victoria University of Wellington,Wellington,,New Zealand
151,Qian,Zhou,,,,Autodesk Research,Toronto,Ontario,Canada
152,Daniel,Zielasko,,,,University of Trier,Trier,,Germany
153,Marcelo,Zuffo,,Knorich,,Universidade de São Paulo,São Paulo,SP,Brazil
